"原始分","CVP_标准分","CVP_百分比","EL_标准分","EL_百分比","RL_标准分","RL_百分比","FM_标准分","FM_百分比","GM_标准分","GM_百分比","VMI_标准分","VMI_百分比","AE_标准分","AE_百分比","SR_标准分","SR_百分比","CMB_标准分","CMB_百分比","CVB_标准分","CVB_百分比","PB_标准分","PB_百分比","PSC_标准分","PSC_百分比","AB_标准分","AB_百分比"
"24","12","72","16",">99","16",">99","12","65","14","91","","","","","","","14",">99","","","","","19",">99","14","89"
"25","13","88","16",">99","16",">99","12","65","14","91","","","","","","","14",">99","","","","","20",">99","14","89"
"26","13","88","17",">99","17",">99","13","79","15",">99","","","","","17",">99","15",">99","","","","","20",">99","14","89"
"27","13","88","17",">99","17",">99","13","79","15",">99","","","","","","","15",">99","","","","","","","","97"
"28","13","88","17",">99","17",">99","13","79","15",">99","","","","","","","16",">99","","","","","","","",">99"
"29","13","88","17",">99","18",">99","13","97","15",">99","","","","","","","16",">99","","","","","","","",">99"
"30","14","97","17",">99","13","97","14",">99","15","16","","","","","","","17",">99","","","","","","","",""
"31","14","97","18",">99","13","97","14",">99","16",">99","","","","","","","","","","","","","","","",""
"32","14","97","18",">99","14",">99","14",">99","16",">99","","","","","","","","","","","","","","","",""
"33","14",">99","18",">99","14",">99","14",">99","16",">99","","","","","","","","","","","","","","","",""
"34","15",">99","18",">99","15",">99","15",">99","","","","","","","","","","","","","","","","","",""
"35","15",">99","19",">99","15",">99","15",">99","","","","","","","","","","","","","","","","","",""
"36","15",">99","19",">99","16",">99","16",">99","","","","","","","","","","","","","","","","","",""
"37","15",">99","19",">99","16",">99","16",">99","","","","","","","","","","","","","","","","","",""
"38","15",">99","19",">99","16",">99","17",">99","","","","","","","","","","","","","","","","","",""
"39","15",">99","19",">99","17",">99","17",">99","","","","","","","","","","","","","","","","","",""
"40","16",">99","20",">99","17",">99","17",">99","","","","","","","","","","","","","","","","","",""
"41","16",">99","20",">99","17",">99","18",">99","","","","","","","","","","","","","","","","","",""
"42","16",">99","20",">99","","","18",">99","","","","","","","","","","","","","","","","","",""
"43","16",">99","20",">99","","","","","","","","","","","","","","","","","","","","","",""
"44","16",">99","20",">99","","","","","","","","","","","","","","","","","","","","","",""
"45","16",">99","20",">99","","","","","","","","","","","","","","","","","","","","","",""
"46","17",">99","20",">99","","","","","","","","","","","","","","","","","","","","","",""
"47","17",">99","20",">99","","","","","","","","","","","","","","","","","","","","","",""
"48","18",">99","20",">99","","","","","","","","","","","","","","","","","","","","","",""
"49","18",">99","20",">99","","","","","","","","","","","","","","","","","","","","","",""
"50","18",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"51","18",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"52","19",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"53","19",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"54","19",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"55","19",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"56","19",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"57","19",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"58","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"59","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"60","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"61","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"62","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"63","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"64","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"65","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"66","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"67","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"68","20",">99","","","","","","","","","","","","","","","","","","","","","","","",""
"SEM","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","2","","1",""
